#
# object Sphere001
#

layout(location = 1) in vec3 inNormal;
layout(location = 2) in vec2 inTexCoord;

uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projMatrix;
uniform mat3 normalMatrix;

uniform vec4 lightDirWorldSpace;

out vec3 fragV;
out vec3 fragL;
out vec3 fragN;
out vec2 fragTexCoord;
out vec3 fragPObj;
out vec3 fragNObj;

void main() {
  vec3 P = (viewMatrix * modelMatrix * vec4(inPosition, 1.0)).xyz;
  vec3 N = normalMatrix * inNormal;
  vec3 L = -(viewMatrix * lightDirWorldSpace).xyz;

  fragL = L;
  fragV = -P;
  fragN = N;
  fragTexCoord = inTexCoord;
  fragPObj = inPosition;
  fragNObj = inNormal;

  gl_Position = projMatrix * vec4(P, 1.0);
}‰PNG

   IHDR         \r¨f   	pHYs  Ã  ÃÇo¨d   tEXtSoftware www.inkscape.org›î<  IDATxœíİyte¾>ğ§×tw’ÎF¶@@V B@‘E@ä^”‘Q®‚(âŒ^—£2\—ßŒŠÊxÕë6.ã†(8âÂ¾È@Ø"K 		Y;½¯U¿?’4i’N:éN*I=Ÿs8vU×[õmOêé·ªŞªV™9S„ìso€¯G’›¦êÇI]‚ìíÚµ'N”dÛj °¼öŸ’lœˆ€ÌÌL˜Íæß®Ñh„²Å·JD­€HÆ D2Æ  ’1 ‘Œ1 ˆdLİĞV³‡÷ü»Í>{ [¯.!­ØasâÜ©| @ß«¯¯J"™ÊÎÎF~~>qõÕW‡ÔÆd2áÀ €ë¯¿&è²õÀÍ°`ö"Ø,vÿ¼ésnÅ£»¯Şvıœ…×ú ó‹ ;
—C¡P„T<‡.ÄÛo¿ŸÏ‡1cÆàÇl°İš5kğøã#?¿òË7''‰‰‰A—zàt¸ğâ¼7a³ØqÇìÉxráÄ%Äbé‡+°sÃş +|cşGxâ®¿Áëñ4X,Õf±X™™‰·Şzİºu¹İSO=…éÓ§C§Ó…Ü&h ìÙ| ¦R3zõïÇş~?n»÷L{à €ußıt…G÷gã¡ùÿ…W¿˜rDt‰Åb^¯Çºuë0kÖ¬Û:u
/¾ø"¾ÿşûÛ=8qğ4  ½÷¥cşê×ÕÇöuùßoC\B,²œ	¹"º$99[·n…F£ÁÎ;Cn·dÉèõzäææ†Ü&h T”[  1Æhÿ¼˜ØÊ×eÅ¦ +ŒKˆyãDT[}'íê£×ëİ&è!€Ïë«,F{)#´ºÊÂ6g£7DD­OĞ HLPy°šÅd $¥Ä7sYDÔ‚@‡•—ª  ¢ÌRõïã'j‚Àà  Gö@E¹¢(bÛÚ_ ×Œº
 pşT>^}ò}¼úäûEI+B$K¹¹¹˜9s&fÎœ	«ÕÚäõ(Ìœ){ Èüû^Å–U»ŸhDL\4òÎ )%‹·¾¸„Xdí8‚Gn{À¥Á>÷M|
ær<n/ŠJ ÓS SgŞŒóøğ‘Ö„Oj}=ŠI“& \.4¢£+OÂ/]º1119r$€Kƒ}F3gÎ@ÿFâââ P(0cÆ¼òÊ+Û1õüŸwEÇ®)Ø²jìVn˜xæ=wÿL¿!Z´P˜WâékŒªz—Ÿ+ˆÒiÃúC$ƒƒú~LLbcc1tèPdeeùÏş÷ë×qqqu¶IKK«s~½=€P|ÿù:|óÁXºë½&¯ƒ¤Ã@ÛµlÙ2ÌŸ?§NjRû°	&ø¬øjFOÎg5DÔH‚ àÃ?Ä´iÓÂZOƒwÖÇawbî‚»Ñ/£wXEQã¸İn,Z´W\Ş¶a@t¬×
íE"ŠN‡ŒŒŒ°×Ã‚É€HÆ D2Æ  ’1 ‘Œ1 ˆdLiŸ{ƒÔ5‘Ö­[%¢›H233y@$g "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdŒ@$c "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdŒ@$c "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdŒ@$c "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdŒ@$c "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdŒ@$c "c É€HÆ D2Æ  ’1 ‘Œ1 ˆdL-uÔ<A¯7¦òŸ'o|^=DQATA´.(”P)D¨U"ÔJ@¥¡ÓˆˆÖ
•ÿ4•ÿU+E©?5@;!Šj¸\	p¹Ràr&ÃãƒEí ATÀ#ÔXÖY{9½F@ƒI/’¢}Ğ0Ú@&
Ø]`³¥ÁíNÄ†wø¦rx”È­P"·B…HĞùĞÉèA§X/{m ¡€Ë‘
»=GGˆ¢ªåk2‡
eN)Ñ^t6zĞ!ÚBŸƒZ@!B§3–Š¾p»ã¥.ÇÏ' 5
,jÄD	è™àF§XL‚6ĞÚ‰
Øìİ`1÷×-u5õ²º”8\¨Ã©R-z&ºÑÅÈ hí ­˜Ç²òxZÑ7~(ì%^Ôá¼I‹~)N$è}R—DA0 Z!AĞÂl¾6KÏÎä·Vf—{rèlô o²ZO¶6€VÆáè„ò²Á­Ô¥DÌ³Å65¥:‘ã•ºª#[QŠŠ(-Ö®vşjŸYôø­(
;­{ ­€×k@Yéµp»¤.¥Ù3iarªÑÙ	½ZºÙc@bw<Š.Ş(‹¿Z…S…ç09[~b HÈåJFQñõ„(©KiqŸ{sõ(±³*%€DÎ(.Ê„(Èwğ‰
dåëQ`ÑH]ŠlÉ÷¯OBv{W”—Úğ%¾HDàpEt2ò
AKc …¹\É(+Ò¦¯ïGšàÈEHĞ‚Üî”ÿ·×&ˆ@V¾'[ÿ[ˆ×k@iq&D‘ßrÁUç^şY¶şŸn¢¨DYé5ğµÃ>‘æö)pğ‚ƒ…Z T˜T>°ƒBRáT!»D~—F¥À hfNgGX­WH]F›“S®ÅE+—š 	BÊJ‡H]F›uô¢n¯–4'@32™´Ë{ZŠÇ§à¡@3c 4—+	v[7©Ëhóò+4¼4ØŒ ÍATÀT~•ÔU´"€cuyU Y0 šÍ'Nê2Ú‹K‰|3ïh€H°˜{I]E»s¦LË^@3` D˜İÑ^oŒÔe´;v…Vö"aso©Kh·N—jÁN@d1 "ÈéèÇ(uí–Õ­D©ƒƒ"‰A6{šÔ%´{ù|xHD1 "D4p::J]F»WdUÃ+pt`¤0 "Äaï"ÉuÊO 
-<ˆ@„°ûßr.ğ0 b  ŞîÛ‚Ê*D \®$@ädKÅÊ ğ1 "ÀåL–ºÙ)µ3 ". ¥1 "ƒ§SÃ$šˆş9òëÏøá³…ó&L›‹aco«·İÆåb×Æoë]F¥ƒ!6]º÷Å kÇ¡×ÀaP(>d1•bËŠÏplßfä9›¹n·1ÆDtLë…şCnÄèÉ3Ñ¥G¿†?`„Y]*øTJ L‘÷¿şßïãÈ¯æù¼ 0ïT­võùĞkÀuøóß£S·º‡-‹‚€o?z?}ñ:Ü.G­÷-¦XL%øıÈnüôåëÛƒ˜ùøĞhu!×.€Í£„1Ê×bÛlx&¯'ü °™Ë‘µ}e­ù¿Ü†â‚sa¯ÿr§ıŠ«¹¬Ö{¢(âÍ¿Ş‰ôÿêÜùk-/Xÿï÷ñÚãÿŸ×ñZëcsóÏ7\ì„)=€—Áãv Œ	ÉˆKB~Î	ˆ‚€ík¾ÂÔûæ‡¼®|„×˜g3—ã·Û°ìŸÏÃa3 Ê‹/`ËŠÏ0yÆãËşôåëØµa™Z¡Pàú[f`Ü>€´+B­Öàbşl_»ë¾}.‡ ph÷züôÅëª5\€ğ1 ÂäñÆ†½­«¾ô¿<r:tB~Õù€­«¿lÔNŸ˜ŠÔ.=gvzö
m”½2×?ûÜï‡³[+°ü“—æÍ~öÜtÛœ€yİûd {ŸŒ?/=2–ŠR •á1éÎG¥X>kû*ìİòJ‹ò`ˆ‰CïÃ0zò,DğËÊÏa*- tLëİà!OM€ğ1 Âäó†wÜ{1ï4²ïôObã;øOæçœÀéãûpEÿkÂÚ€Z'ëÑ'/·¯]âï! À5£¦ÔÚùkêÙo(¦Íyë¿}W«†O€RuéOÊëqã­¿Ş‰=›–´Û¹~)VışúÎ:,ıà9” 7­QàôrìE¸ aÄğ†¥n]½bÕ£nbŒ‰tİMP©5HîÜÅrª–ù2"px÷†€éşCo˜>õKÀôøi5¸Î[¦ÿ·Lÿsï}óş‚Z;×ı¡€¹gáİçgÂf1ùßSk÷e L¢ĞôëÑ¢(bÛšÅşéëÆLõï#ÆOÇŸ¿
 Ø¹şÜóØ"¨Ô‡Í‰C;àv;æU”]ÄÉC;í¯ÎœˆëÆ~ÛË>ä­P(påU#ÿ¡ªXL%Xıõ[şiV‡gŞ\‰A× Û¿¯üeRÀ‰ÆÆ@“Ë£*€0…ócŸÙGv¡0÷”:süş×#'şÉ eE8¸k†Ş0¹ÁuV·	¦sú•3å^Lş¯'j¨>– }´†˜¦?Øtÿ¶•ğzÜşéëo¾Ë¿óÀ€¡£qÓmsBB¡hÜ1½=€°ñ,J˜D¡éPóäŸ1!9àì}÷>èÒ½¯ºfO!¦ÒBœ8¸»6,ózT«ùmî5ı³'²¦‡»½Ö27Ü2#¬mğ |ê?Oú»Ô5´iO¾û¨ÔÏQÛĞ%6öv¨Ta2bÂt|ûá‹ €}¿ü»µ¢ÁoåacoGÇ´À§‚¦’Ø±Vsöo[‰ıÛVâğ˜ûÜ¿ü=CLœv+ Ài·4ú3ÕT}f¿ZbJ×ZË¤tîÖ6DA€ãçŸÃZ‡Üñ L·#¤cóËem_0gëª/°sÃÒ€ej¬q»Ø³é;Œ™r_½ë=y&†ºµÎ÷Ü.^ıï[qä×ÊfËŠÏpÍ¨)¸nÌT @\b*ÊŠò .§eEùHLéÒèÏV½­šê
